#{"t_start": 1606165443.172904, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,474.994725
-200.0,200,475.034131
-200.0,200,475.072805
-200.0,200,475.82317
-195.0,195,475.862994
-143.0,143,475.89264
-200.0,200,475.932763
-142.0,142,475.9624
-200.0,200,476.002458
-200.0,200,476.751375
-137.0,137,476.778237
-139.0,139,476.806551
-143.0,143,476.834979
-192.0,192,476.875912
-140.0,140,476.903521
-196.0,196,477.645219
-198.0,198,477.686576
-137.0,137,477.716148
-143.0,143,477.750347
-141.0,141,477.779821
-200.0,200,477.819846
-198.0,198,478.590197
-200.0,200,478.630229
-139.0,139,478.657926
-138.0,138,478.685059
-200.0,200,478.726312
-141.0,141,478.759801
-200.0,200,479.526915
-143.0,143,479.554501
-200.0,200,479.59427
-200.0,200,479.633127
-200.0,200,479.673148
-200.0,200,480.41914
-200.0,200,480.459235
-200.0,200,480.500229
-140.0,140,480.528381
-200.0,200,480.569263
-200.0,200,480.609464
-141.0,141,481.342791
-138.0,138,481.371634
-143.0,143,481.400812
-141.0,141,481.429018
-142.0,142,481.456449
-200.0,200,481.494941
-190.0,190,482.247969
-147.0,147,482.281372
-200.0,200,482.321691
-193.0,193,482.361348
-138.0,138,482.389307
-200.0,200,482.428846
-198.0,198,483.182418
-139.0,139,483.210576
-141.0,141,483.238689
-143.0,143,483.268663
-200.0,200,483.330648
-200.0,200,483.386453
-197.0,197,484.145551
-200.0,200,484.189994
-191.0,191,484.23288
-200.0,200,484.274883
-143.0,143,484.306103
-200.0,200,485.130329
-139.0,139,485.157782
-200.0,200,485.200923
-140.0,140,485.228779
-139.0,139,485.256962
-200.0,200,485.298682
-142.0,142,486.036439
-200.0,200,486.07569
-137.0,137,486.102966
-137.0,137,486.130762
-200.0,200,486.172242
-200.0,200,486.21543
-200.0,200,487.002009
-143.0,143,487.03332
-200.0,200,487.073614
-147.0,147,487.103118
-200.0,200,487.14366
-200.0,200,488.177477
-141.0,141,488.209014
-138.0,138,488.242473
-144.0,144,488.279709
-143.0,143,488.315869
-196.0,196,488.363777
-200.0,200,489.157637
-140.0,140,489.18615
-200.0,200,489.22632
-140.0,140,489.253831
-193.0,193,489.292804
-141.0,141,489.322509
-137.0,137,489.350969
-193.0,193,490.190245
-200.0,200,490.232308
-142.0,142,490.264246
-200.0,200,490.306961
-200.0,200,490.350349
-200.0,200,491.197543
-200.0,200,491.241215
-142.0,142,491.273448
-200.0,200,491.320305
-141.0,141,491.355697
-139.0,139,491.389058
-144.0,144,492.222946
-200.0,200,492.265426
-200.0,200,492.309435
-200.0,200,492.360018
-200.0,200,492.407448
-200.0,200,493.331776
-194.0,194,493.377706
-200.0,200,493.428746
-139.0,139,493.46305
-200.0,200,493.508098
-141.0,141,493.538257
-200.0,200,494.367227
-200.0,200,494.413183
-200.0,200,494.454425
-140.0,140,494.483643
-195.0,195,494.525272
-200.0,200,495.334537
-200.0,200,495.376541
-200.0,200,495.418225
-200.0,200,495.460472
-200.0,200,495.501163
-200.0,200,496.276523
-139.0,139,496.30622
-200.0,200,496.350537
-200.0,200,496.397184
-200.0,200,496.440667
-191.0,191,497.214953
-200.0,200,497.258228
-200.0,200,497.299987
-200.0,200,497.341319
-138.0,138,497.370049
-200.0,200,497.413175
-137.0,137,498.148915
-200.0,200,498.189751
-200.0,200,498.230185
-142.0,142,498.257806
-139.0,139,498.285172
-200.0,200,498.324888
-138.0,138,499.068793
-200.0,200,499.109128
-158.0,158,499.142017
-137.0,137,499.171255
-139.0,139,499.205506
-200.0,200,499.257486
-140.0,140,500.08343
-138.0,138,500.112916
-200.0,200,500.155468
-200.0,200,500.197957
-200.0,200,500.241057
-139.0,139,500.27138
-200.0,200,501.096998
-200.0,200,501.13882
-194.0,194,501.181953
-140.0,140,501.213077
-200.0,200,501.256954
-199.0,199,502.107475
-198.0,198,502.154138
-200.0,200,502.200628
-200.0,200,502.246582
-137.0,137,502.280589
-200.0,200,503.182359
-137.0,137,503.235476
-139.0,139,503.267898
-200.0,200,503.315359
-141.0,141,503.348046
-200.0,200,503.394149
-200.0,200,504.225796
-200.0,200,504.270814
-200.0,200,504.313983
-200.0,200,504.35713
-200.0,200,504.400539
-200.0,200,505.244104
-200.0,200,505.291567
-200.0,200,505.338349
-200.0,200,505.38377
-200.0,200,505.431383
-200.0,200,506.249254
-200.0,200,506.293842
-200.0,200,506.337253
-200.0,200,506.379963
-200.0,200,506.423874
-200.0,200,507.215965
-200.0,200,507.279538
-200.0,200,507.324165
-200.0,200,507.367183
-200.0,200,507.410227
-200.0,200,508.20703
-200.0,200,508.249463
-200.0,200,508.293197
-200.0,200,508.335511
-200.0,200,508.378806
-200.0,200,509.238716
-200.0,200,509.288832
-200.0,200,509.335125
-200.0,200,509.380748
-200.0,200,509.426763
-200.0,200,510.264935
-137.0,137,510.294408
-140.0,140,510.324656
-195.0,195,510.367081
-139.0,139,510.397573
-145.0,145,510.428756
-200.0,200,510.473134
-141.0,141,511.301023
-195.0,195,511.345986
-200.0,200,511.39146
-139.0,139,511.424292
-143.0,143,511.456545
-200.0,200,512.312812
-140.0,140,512.347014
-200.0,200,512.396115
-200.0,200,512.444433
-200.0,200,512.4939
-200.0,200,512.542302
-200.0,200,513.416409
-200.0,200,513.460652
-200.0,200,513.504186
-200.0,200,513.549281
-200.0,200,513.594607
-200.0,200,514.416795
-200.0,200,514.461896
-200.0,200,514.507245
-200.0,200,514.550598
-200.0,200,514.593708
-200.0,200,515.402683
-200.0,200,515.445222
-200.0,200,515.488322
-200.0,200,515.532438
-200.0,200,515.576034
-200.0,200,516.377119
-200.0,200,516.421162
-144.0,144,516.452829
-200.0,200,516.496773
-200.0,200,516.541413
-200.0,200,517.337115
-194.0,194,517.379182
-200.0,200,517.422876
-200.0,200,517.465122
-143.0,143,517.49724
-200.0,200,518.301718
-200.0,200,518.347563
-200.0,200,518.391321
-200.0,200,518.435499
-200.0,200,518.47954
-200.0,200,519.28803
-200.0,200,519.331321
-200.0,200,519.375207
-200.0,200,519.417943
-142.0,142,519.448741
-200.0,200,519.491308
-200.0,200,520.292485
-200.0,200,520.335911
-200.0,200,520.378613
-197.0,197,520.42102
-200.0,200,520.46315
-137.0,137,521.276088
-200.0,200,521.321567
-138.0,138,521.351268
-200.0,200,521.393959
-142.0,142,521.425041
-200.0,200,521.468206
-141.0,141,522.227763
-200.0,200,522.268057
-200.0,200,522.3072
-200.0,200,522.34657
-200.0,200,522.389457
-140.0,140,523.131958
-200.0,200,523.173851
-200.0,200,523.218239
-200.0,200,523.261198
-200.0,200,523.303617
-200.0,200,524.06247
-139.0,139,524.091296
-144.0,144,524.120333
-200.0,200,524.163041
-200.0,200,524.205379
-198.0,198,524.246578
-200.0,200,525.025776
-139.0,139,525.060942
-200.0,200,525.109527
-191.0,191,525.149739
-139.0,139,525.179548
-200.0,200,525.978499
-200.0,200,526.020211
-200.0,200,526.063025
-200.0,200,526.103547
-200.0,200,526.14692
-141.0,141,526.176204
-145.0,145,526.969925
-194.0,194,527.00798
-141.0,141,527.036609
-200.0,200,527.080088
-200.0,200,527.12062
-200.0,200,527.887105
-140.0,140,527.918217
-193.0,193,527.963326
-140.0,140,527.997115
-200.0,200,528.041201
-200.0,200,528.085588
-200.0,200,528.904633
-200.0,200,528.947447
-162.0,162,528.98435
-200.0,200,529.031531
-200.0,200,529.077024
-200.0,200,529.882331
-149.0,149,529.91499
-140.0,140,529.94623
-139.0,139,529.980399
-141.0,141,530.012361
-136.0,136,530.043097
-145.0,145,530.074473
-138.0,138,530.862454
-200.0,200,530.908681
-143.0,143,530.93991
-190.0,190,530.980825
-147.0,147,531.012824
-200.0,200,531.05512
-200.0,200,531.882641
-200.0,200,531.926481
-200.0,200,531.971552
-200.0,200,532.013692
-200.0,200,532.058003
-200.0,200,532.883794
-193.0,193,532.929995
-200.0,200,532.974866
-200.0,200,533.020614
-140.0,140,533.05258
-200.0,200,533.872834
-200.0,200,533.91918
-189.0,189,533.962124
-140.0,140,533.992682
-142.0,142,534.021809
-200.0,200,534.063469
-200.0,200,534.814106
-188.0,188,534.857991
-142.0,142,534.895261
-200.0,200,534.936865
-185.0,185,534.975764
-192.0,192,535.721955
-200.0,200,535.762549
-200.0,200,535.808187
-200.0,200,535.852905
-149.0,149,535.884259
-192.0,192,535.925369
-194.0,194,536.716706
-135.0,135,536.752352
-200.0,200,536.802534
-200.0,200,536.851812
-145.0,145,536.891026
-190.0,190,537.711596
-145.0,145,537.742252
-190.0,190,537.78324
-194.0,194,537.822758
-142.0,142,537.851913
-146.0,146,537.884328
-200.0,200,538.680088
-139.0,139,538.709118
-200.0,200,538.749838
-200.0,200,538.790618
-193.0,193,538.831747
-138.0,138,538.858995
-200.0,200,539.635186
-200.0,200,539.681609
-200.0,200,539.728084
-200.0,200,539.80857
-141.0,141,539.851015
-200.0,200,540.68184
-200.0,200,540.724624
-152.0,152,540.758912
-137.0,137,540.792074
-191.0,191,540.84086
-200.0,200,540.891373
-200.0,200,541.868894
-200.0,200,541.914519
-200.0,200,541.96215
-200.0,200,542.00827
-200.0,200,542.054223
-190.0,190,542.934234
-200.0,200,542.983245
-200.0,200,543.030084
-200.0,200,543.078158
-196.0,196,543.124893
